sender,receiver,timestamp,message_length
79,48,6/2/2021 5:41,88
79,63,6/2/2021 5:42,72
79,58,6/2/2021 5:44,86
79,70,6/2/2021 5:49,26
79,109,6/2/2021 19:51,73
79,58,6/3/2021 1:12,37
144,99,6/3/2021 9:54,33
144,105,6/3/2021 9:57,80
144,121,6/3/2021 9:59,13
177,32,6/4/2021 7:50,32
177,180,6/4/2021 7:59,85
177,180,6/4/2021 8:00,75
177,32,6/4/2021 8:01,30
177,32,6/4/2021 8:08,26
177,32,6/4/2021 8:10,44
177,32,6/4/2021 8:17,85
177,32,6/4/2021 8:26,42
186,185,6/4/2021 9:08,19
144,185,6/5/2021 0:51,67
144,32,6/5/2021 0:57,16
221,161,6/5/2021 2:26,80
221,161,6/5/2021 2:32,31
221,161,6/5/2021 2:39,82
221,161,6/5/2021 2:42,68
221,161,6/5/2021 2:45,38
221,161,6/5/2021 2:50,29
221,161,6/5/2021 3:04,48
237,32,6/5/2021 8:47,31
144,185,6/5/2021 10:20,21
144,222,6/5/2021 10:25,70
144,195,6/5/2021 10:32,34
144,88,6/5/2021 10:45,36
144,238,6/5/2021 10:47,60
144,240,6/5/2021 10:49,27
144,23,6/5/2021 10:58,78
144,32,6/5/2021 11:16,65
144,48,6/5/2021 11:19,33
144,48,6/5/2021 11:35,85
144,48,6/5/2021 11:39,69
144,241,6/5/2021 11:59,79
247,248,6/6/2021 0:04,36
144,247,6/6/2021 2:23,28
260,51,6/6/2021 5:40,59
260,51,6/6/2021 5:49,40
260,51,6/6/2021 6:24,14
260,51,6/6/2021 6:44,16
260,267,6/6/2021 6:44,42
260,51,6/6/2021 6:55,59
260,51,6/6/2021 6:56,64
144,260,6/6/2021 8:20,24
260,127,6/6/2021 9:22,24
260,199,6/6/2021 9:32,14
260,127,6/6/2021 9:33,59
260,127,6/6/2021 9:46,35
286,221,6/6/2021 10:23,24
221,3,6/6/2021 11:40,19
260,287,6/6/2021 12:01,16
260,181,6/6/2021 14:40,61
79,166,6/6/2021 18:05,14
79,256,6/6/2021 18:07,67
79,260,6/6/2021 18:08,62
221,3,6/7/2021 0:20,20
221,6,6/7/2021 0:23,25
221,211,6/7/2021 0:32,13
260,51,6/7/2021 2:21,22
260,199,6/7/2021 2:22,82
260,79,6/7/2021 2:22,35
260,211,6/7/2021 2:23,42
260,181,6/7/2021 2:25,20
128,51,6/7/2021 6:16,56
128,51,6/7/2021 6:20,22
128,236,6/7/2021 6:24,39
128,51,6/7/2021 6:29,87
128,51,6/7/2021 6:31,26
260,51,6/7/2021 7:05,31
260,79,6/7/2021 7:06,83
128,211,6/7/2021 7:06,47
286,221,6/7/2021 7:09,31
317,315,6/7/2021 7:11,84
128,51,6/7/2021 7:14,34
286,34,6/7/2021 7:15,55
317,315,6/7/2021 7:17,86
128,236,6/7/2021 7:18,27
260,51,6/7/2021 7:18,66
286,34,6/7/2021 7:20,62
286,34,6/7/2021 7:30,61
144,193,6/7/2021 7:36,28
144,288,6/7/2021 7:48,87
144,88,6/7/2021 7:54,34
144,290,6/7/2021 8:04,63
144,48,6/7/2021 8:09,28
144,51,6/7/2021 8:13,29
144,99,6/7/2021 8:21,66
144,193,6/7/2021 8:29,77
144,99,6/7/2021 8:32,18
144,322,6/7/2021 8:34,27
144,193,6/7/2021 8:38,30
144,193,6/7/2021 8:39,15
144,99,6/7/2021 8:41,49
144,99,6/7/2021 8:50,49
144,99,6/7/2021 8:53,20
144,193,6/7/2021 8:59,31
144,99,6/7/2021 9:01,21
144,193,6/7/2021 9:03,25
144,99,6/7/2021 9:04,20
144,193,6/7/2021 9:06,23
144,99,6/7/2021 9:08,25
144,48,6/7/2021 9:11,64
144,48,6/7/2021 9:12,60
144,99,6/7/2021 9:14,23
144,48,6/7/2021 9:15,40
128,329,6/7/2021 9:34,28
332,333,6/7/2021 9:40,49
128,324,6/7/2021 9:50,31
332,281,6/7/2021 10:11,77
332,281,6/7/2021 10:13,57
128,324,6/7/2021 10:17,79
332,281,6/7/2021 10:17,55
128,324,6/7/2021 10:21,37
332,281,6/7/2021 10:21,87
332,281,6/7/2021 10:22,30
332,281,6/7/2021 10:23,83
332,281,6/7/2021 10:23,56
332,281,6/7/2021 10:31,64
128,221,6/7/2021 10:32,25
260,211,6/7/2021 10:32,24
128,324,6/7/2021 10:33,61
337,281,6/7/2021 10:36,20
337,260,6/7/2021 10:36,52
337,281,6/7/2021 10:37,63
337,281,6/7/2021 10:39,79
128,329,6/7/2021 10:55,70
260,338,6/7/2021 11:02,88
260,338,6/7/2021 11:02,44
317,311,6/7/2021 18:44,22
344,209,6/7/2021 19:23,43
332,308,6/7/2021 21:24,66
317,308,6/7/2021 22:23,17
317,308,6/7/2021 22:25,74
317,308,6/7/2021 22:29,11
317,308,6/7/2021 22:30,75
317,308,6/7/2021 22:31,74
317,308,6/7/2021 22:32,74
317,308,6/7/2021 22:32,70
317,308,6/7/2021 22:33,78
317,308,6/7/2021 22:33,38
317,308,6/7/2021 22:34,86
317,308,6/7/2021 22:35,54
317,308,6/7/2021 22:39,15
317,308,6/7/2021 22:39,51
317,308,6/7/2021 22:40,63
317,308,6/7/2021 22:40,67
317,308,6/7/2021 22:42,80
317,308,6/7/2021 22:43,67
317,308,6/7/2021 22:43,67
317,308,6/7/2021 22:44,65
317,308,6/7/2021 22:44,29
317,263,6/7/2021 22:48,50
317,263,6/7/2021 22:49,28
317,263,6/7/2021 22:49,18
317,263,6/7/2021 22:50,82
317,263,6/7/2021 22:55,84
317,254,6/7/2021 23:07,29
317,254,6/7/2021 23:07,80
317,254,6/7/2021 23:08,80
317,254,6/7/2021 23:08,47
317,254,6/7/2021 23:08,23
317,263,6/7/2021 23:09,63
317,254,6/7/2021 23:12,61
317,263,6/7/2021 23:12,51
317,254,6/7/2021 23:13,54
317,254,6/7/2021 23:13,43
317,254,6/7/2021 23:13,56
317,254,6/7/2021 23:18,10
317,254,6/7/2021 23:19,60
337,254,6/7/2021 23:20,65
337,254,6/7/2021 23:20,23
337,254,6/7/2021 23:23,30
337,281,6/7/2021 23:27,64
332,281,6/7/2021 23:29,58
317,191,6/7/2021 23:29,37
317,254,6/7/2021 23:29,70
332,281,6/7/2021 23:31,88
317,191,6/7/2021 23:32,46
317,191,6/7/2021 23:33,33
337,281,6/7/2021 23:34,75
337,281,6/7/2021 23:35,60
317,263,6/7/2021 23:36,72
317,254,6/7/2021 23:36,83
332,281,6/8/2021 0:00,31
332,281,6/8/2021 0:01,78
337,281,6/8/2021 0:01,68
337,281,6/8/2021 0:02,85
337,281,6/8/2021 0:11,76
337,281,6/8/2021 0:11,82
337,281,6/8/2021 0:13,73
337,281,6/8/2021 0:13,37
317,281,6/8/2021 0:16,79
317,319,6/8/2021 1:38,83
317,308,6/8/2021 1:41,56
332,281,6/8/2021 2:41,62
237,191,6/8/2021 3:11,45
332,308,6/8/2021 3:30,57
332,308,6/8/2021 3:33,79
332,308,6/8/2021 3:33,77
317,308,6/8/2021 3:42,61
332,263,6/8/2021 3:52,60
328,52,6/8/2021 4:04,32
332,316,6/8/2021 5:46,15
221,211,6/8/2021 6:05,43
221,128,6/8/2021 6:07,56
317,263,6/8/2021 7:04,14
162,161,6/8/2021 7:35,20
344,128,6/8/2021 7:49,87
332,281,6/8/2021 8:10,47
332,281,6/8/2021 8:11,30
332,281,6/8/2021 8:12,27
332,281,6/8/2021 8:12,31
286,221,6/8/2021 8:36,30
286,367,6/8/2021 8:49,46
286,202,6/8/2021 8:56,41
286,202,6/8/2021 8:56,32
286,202,6/8/2021 8:56,17
128,236,6/8/2021 9:05,23
144,281,6/8/2021 9:20,30
144,88,6/8/2021 9:24,20
144,142,6/8/2021 9:28,15
144,369,6/8/2021 9:34,16
144,370,6/8/2021 9:35,26
144,359,6/8/2021 9:36,78
144,283,6/8/2021 9:45,70
144,48,6/8/2021 9:55,38
332,281,6/8/2021 10:02,88
128,324,6/8/2021 10:17,86
332,281,6/8/2021 10:37,30
337,72,6/8/2021 10:50,20
337,72,6/8/2021 11:05,87
332,352,6/8/2021 11:16,44
128,236,6/8/2021 11:37,77
317,311,6/8/2021 17:09,17
79,365,6/8/2021 19:17,43
79,386,6/8/2021 19:19,39
386,50,6/8/2021 19:27,47
386,260,6/8/2021 19:29,46
386,50,6/8/2021 19:37,32
386,387,6/8/2021 19:40,58
386,50,6/8/2021 19:42,70
389,254,6/8/2021 22:24,26
337,63,6/8/2021 22:27,45
386,387,6/8/2021 23:31,63
386,343,6/8/2021 23:32,83
260,386,6/9/2021 0:00,50
332,308,6/9/2021 0:33,56
389,254,6/9/2021 5:00,48
389,62,6/9/2021 5:01,72
389,303,6/9/2021 5:01,47
79,365,6/9/2021 5:09,42
344,403,6/9/2021 6:11,63
260,283,6/9/2021 6:12,47
344,403,6/9/2021 6:23,11
344,403,6/9/2021 6:33,40
344,403,6/9/2021 6:37,25
344,403,6/9/2021 6:40,48
389,303,6/9/2021 7:23,14
344,172,6/9/2021 7:33,10
317,281,6/9/2021 7:45,67
317,308,6/9/2021 7:46,55
317,281,6/9/2021 8:11,54
317,281,6/9/2021 8:12,43
317,281,6/9/2021 8:16,17
422,212,6/9/2021 9:29,19
144,283,6/9/2021 9:57,85
144,48,6/9/2021 10:10,82
144,338,6/9/2021 10:11,15
144,413,6/9/2021 10:17,10
389,68,6/9/2021 10:19,84
144,374,6/9/2021 10:27,43
422,335,6/9/2021 11:16,25
422,194,6/9/2021 13:44,72
317,308,6/9/2021 17:12,70
386,399,6/9/2021 17:21,33
144,283,6/9/2021 20:19,57
389,62,6/9/2021 23:36,18
389,68,6/9/2021 23:37,27
389,62,6/9/2021 23:44,41
286,416,6/10/2021 0:43,26
317,308,6/10/2021 1:42,30
317,281,6/10/2021 1:43,11
260,448,6/10/2021 2:54,54
260,283,6/10/2021 2:55,81
260,236,6/10/2021 2:58,69
317,316,6/10/2021 4:12,10
389,454,6/10/2021 4:23,56
389,68,6/10/2021 4:52,77
389,236,6/10/2021 4:58,72
389,236,6/10/2021 5:59,73
389,68,6/10/2021 5:59,16
389,467,6/10/2021 6:04,85
286,468,6/10/2021 6:11,49
389,236,6/10/2021 6:27,26
469,463,6/10/2021 6:30,10
469,463,6/10/2021 6:36,60
469,463,6/10/2021 6:51,54
469,463,6/10/2021 7:01,80
317,309,6/10/2021 7:42,40
483,368,6/10/2021 8:16,47
483,368,6/10/2021 8:22,67
483,368,6/10/2021 8:30,27
483,368,6/10/2021 8:33,41
483,368,6/10/2021 8:52,33
317,281,6/10/2021 9:14,22
483,368,6/10/2021 9:18,54
317,429,6/10/2021 9:18,18
483,479,6/10/2021 9:20,54
483,479,6/10/2021 9:23,27
483,368,6/10/2021 9:24,49
389,68,6/10/2021 9:25,73
317,479,6/10/2021 9:25,49
389,236,6/10/2021 9:27,33
389,62,6/10/2021 9:28,10
483,368,6/10/2021 9:40,72
128,493,6/10/2021 9:43,50
389,236,6/10/2021 9:47,76
389,236,6/10/2021 10:13,81
483,368,6/10/2021 10:16,52
483,368,6/10/2021 10:23,49
483,368,6/10/2021 10:27,47
483,368,6/10/2021 10:29,13
483,368,6/10/2021 10:31,63
483,368,6/10/2021 10:36,66
389,263,6/10/2021 10:41,23
389,236,6/10/2021 10:53,28
344,263,6/10/2021 10:57,37
483,368,6/10/2021 11:00,13
332,263,6/10/2021 11:26,39
221,368,6/10/2021 11:33,47
128,325,6/10/2021 12:12,43
128,62,6/10/2021 12:13,14
128,62,6/10/2021 12:22,82
128,62,6/10/2021 12:29,82
483,368,6/10/2021 16:27,61
344,263,6/10/2021 18:45,45
344,194,6/10/2021 18:46,57
509,454,6/10/2021 19:48,42
260,236,6/10/2021 20:00,21
260,51,6/10/2021 20:01,69
128,325,6/10/2021 21:14,70
128,325,6/10/2021 21:29,13
317,308,6/10/2021 21:58,51
422,365,6/10/2021 22:05,31
422,460,6/10/2021 22:12,54
518,345,6/10/2021 23:30,72
483,368,6/10/2021 23:39,54
521,305,6/10/2021 23:45,51
389,496,6/10/2021 23:54,57
469,519,6/11/2021 0:03,23
469,463,6/11/2021 0:12,80
422,365,6/11/2021 0:41,62
389,424,6/11/2021 3:46,20
483,62,6/11/2021 5:01,44
483,62,6/11/2021 5:06,29
483,62,6/11/2021 5:07,45
128,62,6/11/2021 5:24,36
389,482,6/11/2021 6:27,42
389,424,6/11/2021 6:29,27
389,467,6/11/2021 6:43,75
509,454,6/11/2021 6:51,15
509,454,6/11/2021 6:52,34
386,387,6/11/2021 7:23,18
509,534,6/11/2021 7:23,49
469,97,6/11/2021 8:24,69
422,536,6/11/2021 9:11,73
422,97,6/11/2021 9:18,37
128,62,6/11/2021 10:30,61
128,236,6/11/2021 10:35,35
128,236,6/11/2021 10:52,80
144,398,6/11/2021 10:56,71
128,236,6/11/2021 11:02,82
128,97,6/11/2021 11:03,73
128,236,6/11/2021 11:11,65
128,236,6/11/2021 11:20,70
389,482,6/11/2021 20:09,11
389,456,6/11/2021 20:09,71
509,389,6/11/2021 20:51,30
509,536,6/11/2021 20:52,48
509,536,6/11/2021 21:11,18
509,536,6/11/2021 21:14,38
509,97,6/11/2021 22:52,44
509,454,6/11/2021 23:03,66
509,302,6/11/2021 23:03,45
509,302,6/11/2021 23:16,45
509,302,6/11/2021 23:20,53
509,302,6/11/2021 23:35,61
509,236,6/11/2021 23:47,59
509,272,6/11/2021 23:48,57
509,302,6/11/2021 23:53,15
509,302,6/11/2021 23:55,59
509,236,6/11/2021 23:57,20
509,302,6/11/2021 23:58,74
509,236,6/11/2021 23:58,19
509,236,6/11/2021 23:58,29
509,236,6/12/2021 0:00,31
509,302,6/12/2021 0:01,10
509,302,6/12/2021 0:02,76
260,241,6/12/2021 1:35,26
128,236,6/12/2021 1:50,53
389,509,6/12/2021 2:16,57
389,559,6/12/2021 2:18,47
144,398,6/12/2021 3:26,77
389,482,6/12/2021 4:30,61
389,193,6/12/2021 5:01,51
286,549,6/12/2021 5:56,64
389,193,6/12/2021 7:05,73
389,252,6/12/2021 7:06,88
389,252,6/12/2021 7:15,39
389,252,6/12/2021 7:27,36
389,252,6/12/2021 7:27,18
389,252,6/12/2021 7:29,42
260,283,6/12/2021 7:52,45
483,127,6/12/2021 8:08,87
370,568,6/12/2021 9:23,21
389,252,6/12/2021 9:23,77
128,236,6/12/2021 9:43,59
422,536,6/12/2021 9:44,11
128,236,6/12/2021 9:59,27
422,536,6/12/2021 10:15,23
128,236,6/12/2021 10:33,61
144,283,6/12/2021 10:52,82
144,456,6/12/2021 10:59,50
144,48,6/12/2021 11:05,46
144,48,6/12/2021 11:07,26
144,48,6/12/2021 11:11,68
144,48,6/12/2021 11:16,62
144,48,6/12/2021 11:19,81
128,571,6/12/2021 12:04,71
128,571,6/12/2021 12:15,30
128,571,6/12/2021 12:19,17
128,571,6/12/2021 12:30,51
128,571,6/12/2021 12:31,28
317,308,6/12/2021 20:09,33
389,252,6/12/2021 22:54,35
389,193,6/12/2021 22:56,85
128,236,6/12/2021 23:43,33
422,536,6/13/2021 1:04,35
509,454,6/13/2021 1:26,39
422,449,6/13/2021 3:17,66
586,252,6/13/2021 5:31,66
586,589,6/13/2021 5:51,26
586,481,6/13/2021 5:56,20
422,549,6/13/2021 6:05,20
422,285,6/13/2021 6:08,81
586,481,6/13/2021 6:20,82
586,481,6/13/2021 6:21,53
422,285,6/13/2021 6:21,59
586,481,6/13/2021 6:23,42
586,538,6/13/2021 6:24,39
586,389,6/13/2021 6:25,77
586,481,6/13/2021 6:29,28
317,571,6/13/2021 6:39,64
389,252,6/13/2021 7:11,11
389,193,6/13/2021 7:12,88
509,272,6/13/2021 7:15,64
586,389,6/13/2021 7:24,82
509,454,6/13/2021 7:30,65
389,193,6/13/2021 8:11,64
469,463,6/13/2021 8:11,66
389,193,6/13/2021 8:52,86
389,193,6/13/2021 9:09,14
162,161,6/13/2021 9:10,18
469,463,6/13/2021 9:12,42
389,193,6/13/2021 9:41,22
389,542,6/13/2021 9:43,72
389,289,6/13/2021 9:44,64
598,542,6/13/2021 9:44,16
389,289,6/13/2021 9:45,79
598,542,6/13/2021 9:46,17
389,542,6/13/2021 9:47,36
598,542,6/13/2021 9:50,33
128,236,6/13/2021 9:51,18
389,542,6/13/2021 9:51,88
389,542,6/13/2021 9:55,17
389,542,6/13/2021 10:00,25
128,324,6/13/2021 10:02,87
389,542,6/13/2021 10:05,51
389,542,6/13/2021 10:09,23
317,368,6/13/2021 10:11,22
389,542,6/13/2021 10:14,20
317,368,6/13/2021 10:17,35
389,542,6/13/2021 10:18,35
586,409,6/13/2021 10:25,16
586,389,6/13/2021 10:26,49
144,142,6/13/2021 10:26,72
598,567,6/13/2021 10:42,50
598,289,6/13/2021 10:42,69
598,542,6/13/2021 10:44,10
598,289,6/13/2021 10:45,28
598,103,6/13/2021 10:46,78
144,561,6/13/2021 10:52,36
605,272,6/13/2021 10:58,85
598,103,6/13/2021 10:58,54
598,103,6/13/2021 11:04,63
605,263,6/13/2021 11:11,50
598,103,6/13/2021 11:12,13
605,263,6/13/2021 11:15,20
598,103,6/13/2021 11:18,74
605,263,6/13/2021 11:20,16
605,263,6/13/2021 11:25,79
605,263,6/13/2021 11:29,48
605,263,6/13/2021 11:31,30
605,263,6/13/2021 11:35,15
422,391,6/13/2021 11:35,83
605,263,6/13/2021 11:39,12
598,542,6/13/2021 11:42,13
605,263,6/13/2021 11:42,70
605,308,6/13/2021 11:53,77
605,337,6/13/2021 12:06,52
128,324,6/13/2021 15:12,14
128,236,6/13/2021 15:19,82
509,454,6/13/2021 18:07,49
422,62,6/13/2021 18:13,25
509,454,6/13/2021 18:13,60
605,308,6/13/2021 19:17,54
598,67,6/13/2021 19:22,20
598,32,6/13/2021 19:24,64
586,300,6/13/2021 19:35,24
586,460,6/13/2021 19:38,71
586,607,6/13/2021 19:42,47
386,387,6/13/2021 20:14,47
386,609,6/13/2021 20:17,53
509,454,6/13/2021 20:48,53
509,454,6/13/2021 21:59,66
422,536,6/13/2021 22:32,69
422,449,6/13/2021 22:33,86
605,302,6/13/2021 23:16,53
586,386,6/14/2021 1:12,83
586,607,6/14/2021 1:15,85
509,454,6/14/2021 1:19,64
144,635,6/14/2021 2:30,38
422,394,6/14/2021 2:51,37
422,607,6/14/2021 2:55,87
586,349,6/14/2021 3:55,86
128,236,6/14/2021 5:15,54
389,193,6/14/2021 5:17,32
422,389,6/14/2021 5:37,24
389,422,6/14/2021 5:39,24
422,389,6/14/2021 5:42,38
389,422,6/14/2021 5:43,20
422,389,6/14/2021 5:45,49
389,422,6/14/2021 5:47,49
422,389,6/14/2021 5:49,67
389,422,6/14/2021 5:52,37
422,389,6/14/2021 5:55,61
389,422,6/14/2021 5:55,45
422,389,6/14/2021 5:56,57
389,422,6/14/2021 5:59,11
509,454,6/14/2021 6:00,38
162,368,6/14/2021 6:29,38
643,638,6/14/2021 7:04,12
605,272,6/14/2021 8:03,84
605,266,6/14/2021 8:08,21
422,285,6/14/2021 8:09,59
605,103,6/14/2021 8:12,15
605,266,6/14/2021 8:13,14
605,103,6/14/2021 8:16,38
605,289,6/14/2021 8:21,32
422,394,6/14/2021 8:23,47
605,103,6/14/2021 8:23,80
605,289,6/14/2021 8:24,35
605,103,6/14/2021 8:27,78
605,289,6/14/2021 8:28,14
605,289,6/14/2021 8:31,59
605,103,6/14/2021 8:36,46
280,321,6/14/2021 8:37,62
317,368,6/14/2021 8:53,16
422,194,6/14/2021 8:53,21
317,6,6/14/2021 8:55,76
605,103,6/14/2021 8:55,15
317,308,6/14/2021 8:58,59
605,103,6/14/2021 8:59,49
605,74,6/14/2021 9:00,12
605,103,6/14/2021 9:01,68
605,74,6/14/2021 9:05,13
317,6,6/14/2021 9:05,36
605,74,6/14/2021 9:08,47
317,6,6/14/2021 9:10,11
605,74,6/14/2021 9:14,18
605,74,6/14/2021 9:16,30
605,272,6/14/2021 9:17,58
317,316,6/14/2021 9:23,59
317,325,6/14/2021 9:26,15
317,325,6/14/2021 9:29,55
317,316,6/14/2021 9:30,70
605,263,6/14/2021 9:50,58
344,254,6/14/2021 9:58,17
605,413,6/14/2021 10:18,56
605,413,6/14/2021 10:21,83
605,413,6/14/2021 10:26,83
128,685,6/14/2021 10:27,72
605,413,6/14/2021 10:30,30
605,413,6/14/2021 10:32,83
605,263,6/14/2021 10:34,70
605,413,6/14/2021 10:36,46
605,263,6/14/2021 10:37,62
605,263,6/14/2021 10:38,75
605,413,6/14/2021 10:42,73
422,375,6/14/2021 10:42,45
605,413,6/14/2021 10:46,82
605,413,6/14/2021 10:51,62
605,413,6/14/2021 10:56,14
605,413,6/14/2021 10:59,21
605,413,6/14/2021 11:06,87
605,413,6/14/2021 11:12,24
586,300,6/14/2021 19:19,49
586,638,6/14/2021 19:21,12
586,666,6/14/2021 19:24,27
586,252,6/14/2021 19:28,28
586,481,6/14/2021 19:28,84
698,184,6/14/2021 20:47,50
337,220,6/14/2021 21:00,56
337,220,6/14/2021 21:05,75
337,220,6/14/2021 21:06,12
605,337,6/14/2021 21:39,14
605,272,6/14/2021 21:45,27
698,184,6/14/2021 21:45,64
509,454,6/14/2021 21:46,77
698,184,6/14/2021 21:49,75
509,616,6/14/2021 21:49,58
509,698,6/14/2021 21:53,30
509,513,6/14/2021 21:53,21
79,8,6/14/2021 21:55,33
389,236,6/14/2021 22:04,46
509,454,6/14/2021 22:05,62
509,389,6/14/2021 22:08,66
509,454,6/14/2021 22:10,18
509,454,6/14/2021 22:12,65
509,454,6/14/2021 22:14,37
509,454,6/14/2021 22:17,13
162,368,6/14/2021 22:17,12
509,302,6/14/2021 22:20,22
509,454,6/14/2021 22:21,67
509,454,6/14/2021 22:25,37
509,454,6/14/2021 22:27,43
317,308,6/14/2021 23:03,22
389,236,6/14/2021 23:08,51
317,680,6/14/2021 23:10,72
317,659,6/14/2021 23:17,80
598,252,6/14/2021 23:19,81
598,289,6/14/2021 23:20,58
598,482,6/14/2021 23:23,18
598,252,6/14/2021 23:40,50
598,252,6/14/2021 23:51,15
598,252,6/14/2021 23:52,27
598,542,6/15/2021 0:07,50
586,589,6/15/2021 0:09,16
586,252,6/15/2021 0:10,63
586,481,6/15/2021 0:10,39
586,481,6/15/2021 0:12,68
586,616,6/15/2021 0:15,68
586,698,6/15/2021 0:29,28
422,673,6/15/2021 0:31,78
422,598,6/15/2021 0:37,13
605,272,6/15/2021 0:49,24
422,673,6/15/2021 1:06,32
586,673,6/15/2021 1:37,17
586,673,6/15/2021 1:42,68
337,220,6/15/2021 2:00,61
337,673,6/15/2021 2:03,79
286,400,6/15/2021 2:12,25
705,154,6/15/2021 2:44,35
586,673,6/15/2021 2:47,44
586,687,6/15/2021 2:47,76
586,687,6/15/2021 2:49,61
586,616,6/15/2021 2:50,33
337,673,6/15/2021 3:13,46
337,649,6/15/2021 3:30,25
337,281,6/15/2021 3:31,14
337,649,6/15/2021 3:41,72
337,583,6/15/2021 3:43,15
586,402,6/15/2021 4:18,59
586,707,6/15/2021 4:23,37
509,707,6/15/2021 4:34,40
598,400,6/15/2021 4:58,58
705,707,6/15/2021 5:01,72
705,710,6/15/2021 5:04,83
705,710,6/15/2021 5:04,79
705,710,6/15/2021 5:04,35
598,400,6/15/2021 5:32,29
598,400,6/15/2021 5:32,24
598,400,6/15/2021 5:39,32
586,687,6/15/2021 5:47,71
598,400,6/15/2021 5:48,15
598,400,6/15/2021 5:48,68
598,400,6/15/2021 5:55,84
598,400,6/15/2021 6:00,45
586,616,6/15/2021 6:14,21
162,161,6/15/2021 6:18,29
705,707,6/15/2021 6:41,59
598,259,6/15/2021 6:48,14
598,351,6/15/2021 6:48,66
598,252,6/15/2021 6:49,25
337,632,6/15/2021 7:08,12
598,337,6/15/2021 7:28,36
598,337,6/15/2021 7:28,15
725,389,6/15/2021 7:34,86
317,308,6/15/2021 7:34,44
337,598,6/15/2021 7:35,68
725,607,6/15/2021 7:41,52
725,707,6/15/2021 7:43,48
337,263,6/15/2021 7:52,34
337,263,6/15/2021 7:56,68
128,236,6/15/2021 7:58,68
598,337,6/15/2021 8:08,40
337,598,6/15/2021 8:11,24
518,644,6/15/2021 8:19,44
